authority_id,authority_name,level,focus_area,contact_email,contact_phone,website,location
AUTH-001,Corporate Affairs Commission (CAC),Federal,Business Registration,[email],+234 818 222 9020,www.cac.gov.ng,Abuja
AUTH-002,Federal Inland Revenue Service (FIRS),Federal,Taxation,[email],+234 9460 2700,www.firs.gov.ng,Abuja
AUTH-003,Central Bank of Nigeria (CBN),Federal,Financial Services,[email],+234 700 225 5226,www.cbn.gov.ng,Abuja
AUTH-004,NAFDAC,Federal,Food and Drugs,[email],+234 1 4608800,www.nafdac.gov.ng,Lagos/Abuja
AUTH-005,Lagos State Internal Revenue Service (LIRS),State,State Taxation,[email],+234 700 225 55477,www.lirs.gov.ng,Lagos
AUTH-006,Abuja Municipal Area Council (AMAC),Local,Trade Licensing,[email],+234 9 291 4305,www.amac.fct.gov.ng,FCT
AUTH-007,Nigerian Communications Commission (NCC),Federal,Telecommunications,[email],+234 9 461 7000,www.ncc.gov.ng,Abuja
AUTH-008,SCUML (EFCC),Federal,Anti-Money Laundering,[email],+234 818 377 2899,www.scuml.org,Abuja
AUTH-009,Kano State Internal Revenue Service (KIRS),State,State Taxation,[email],+234 803 123 4567,www.kirs.kano.gov.ng,Kano
AUTH-010,Nigerian Port Authority (NPA),Federal,Maritime/Trade,[email],+234 1 2700641,www.nigerianports.gov.ng,Lagos
